 [1] "Ano"                                                                                                                                                 
 [2] "Código da Grande Região"                                                                                                                             
 [3] "Nome da Grande Região"                                                                                                                               
 [4] "Código da Unidade da Federação"                                                                                                                      
 [5] "Sigla da Unidade da Federação"                                                                                                                       
 [6] "Nome da Unidade da Federação"                                                                                                                        
 [7] "Código do Município"                                                                                                                                 
 [8] "Nome do Município"                                                                                                                                   
 [9] "Região Metropolitana"                                                                                                                                
[10] "Código da Mesorregião"                                                                                                                               


[11] "Nome da Mesorregião"                                                                                                                                 
[12] "Código da Microrregião"                                                                                                                              
[13] "Nome da Microrregião"                                                                                                                                
[14] "Código da Região Geográfica Imediata"                                                                                                                
[15] "Nome da Região Geográfica Imediata"                                                                                                                  
[16] "Município da Região Geográfica Imediata"                                                                                                             
[17] "Código da Região Geográfica Intermediária"                                                                                                           
[18] "Nome da Região Geográfica Intermediária"                                                                                                             
[19] "Município da Região Geográfica Intermediária"                                                                                                        
[20] "Código Concentração Urbana"                                                                                                                          


[21] "Nome Concentração Urbana"                                                                                                                            
[22] "Tipo Concentração Urbana"                                                                                                                            
[23] "Código Arranjo Populacional"                                                                                                                         
[24] "Nome Arranjo Populacional"                                                                                                                           
[25] "Hierarquia Urbana"                                                                                                                                   
[26] "Hierarquia Urbana (principais categorias)"                                                                                                           
[27] "Código da Região Rural"                                                                                                                              
[28] "Nome da Região Rural"                                                                                                                                
[29] "Região rural (segundo classificação do núcleo)"                                                                                                      
[30] "Amazônia Legal"                                                                                                                                      

[31] "Semiárido"                                                                                                                                           
[32] "Cidade-Região de São Paulo"                                                                                                                          
[33] "Valor adicionado bruto da Agropecuária, \na preços correntes\n(R$ 1.000)"                                                                            
[34] "Valor adicionado bruto da Indústria,\na preços correntes\n(R$ 1.000)"                                                                                
[35] "Valor adicionado bruto dos Serviços,\na preços correntes \n- exceto Administração, defesa, educação e saúde públicas e seguridade social\n(R$ 1.000)"
[36] "Valor adicionado bruto da Administração, defesa, educação e saúde públicas e seguridade social, \na preços correntes\n(R$ 1.000)"                    
[37] "Valor adicionado bruto total, \na preços correntes\n(R$ 1.000)"                                                                                      
[38] "Impostos, líquidos de subsídios, sobre produtos, \na preços correntes\n(R$ 1.000)"                                                                   
[39] "Produto Interno Bruto, \na preços correntes\n(R$ 1.000)"                                                                                             
[40] "Produto Interno Bruto per capita, \na preços correntes\n(R$ 1,00)"                                                                                   

[41] "Atividade com maior valor adicionado bruto"                                                                                                          
[42] "Atividade com segundo maior valor adicionado bruto"                                                                                                  
[43] "Atividade com terceiro maior valor adicionado bruto"     
